IDENTIFYER,Location,Authors,year,Journal,Species,Family,N_fix,Growth_Habit,Koppen,Lat,Long,MAP,MAT,EVAP,DryIND,Elevation,Land_system,Narea,WUEi,Aarea,gsarea,Log10Narea,Log10WUEi,Log10A,Log10gs,SLA,LMA,Log10SLA
276,D,Gulias,2003,Annal Bot,Rhamnus alaternus,Rhamnaceae,N,Ev. Ang.,C,39.72,3,606,16.4,,2.01,30,Natural,2.7,64.6,10.2,0.158,0.431363764,1.809943085,1.008600172,-0.801342913,,,
277,D,Gulias,2003,Annal Bot,Rhamnus ludovici-salvatoris,Rhamnaceae,N,Ev. Ang.,C,39.72,3,606,16.4,,2.01,30,Natural,2.1,54.2,9.6,0.177,0.322219295,1.734297967,0.982271233,-0.752026734,,,
278,D,Gulias,2003,Annal Bot,Rosa agrestis,Rosaceae,N,Dec. Ang.,C,39.72,3,606,16.4,,2.01,30,Natural,2.9,68.3,20.7,0.303,0.462397998,1.834527717,1.315970345,-0.518557371,,,
279,D,Gulias,2003,Annal Bot,Silene mollisima,Caryophyllaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,2.5,62.1,14.6,0.235,0.397940009,1.793284994,1.164352856,-0.628932138,,,
280,D,Gulias,2003,Annal Bot,Solanum melongena,Solanaceae,N,Ev. Ang.,C,39.72,3,606,16.4,,2.01,30,Natural,3.2,42,25.1,0.597,0.505149978,1.62369939,1.399673721,-0.224025669,,,
281,D,Gulias,2003,Annal Bot,Solanum tuberosum,Solanaceae,N,Ev. Ang.,C,39.72,3,606,16.4,,2.01,30,Natural,2.2,40.8,19.7,0.483,0.342422681,1.610519095,1.294466226,-0.316052869,,,
282,D,Gulias,2003,Annal Bot,Sorghum bicolor,Poaceae,N,Graminoid,C,39.72,3,606,16.4,,2.01,30,Natural,1.5,89.1,35.9,0.403,0.176091259,1.949789402,1.555094449,-0.394694954,,,
284,D,Gulias,2003,Annal Bot,Triticale,Poaceae,N,Graminoid,C,39.72,3,606,16.4,,2.01,30,Natural,3.2,34.5,22.7,0.658,0.505149978,1.537799964,1.356025857,-0.181774106,,,
285,D,Gulias,2003,Annal Bot,Urginea maritima,Asparagaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,4.7,71.5,12.3,0.172,0.672097858,1.854376665,1.089905111,-0.764471553,,,
286,D,Gulias,2003,Annal Bot,Urtica atrovirens,Urticaceae,N,Forb,C,39.72,3,606,16.4,,2.01,30,Natural,1.8,45.9,15.6,0.34,0.255272505,1.661645681,1.193124598,-0.468521083,,,
287,D,Gulias,2003,Annal Bot,Verbascum sinuatum,Scrophulariaceae,N,Ev. Ang.,C,39.72,3,606,16.4,,2.01,30,Natural,1.5,32.1,24.9,0.776,0.176091259,1.506337626,1.396199347,-0.110138279,,,
